Current Node: <program>, Parent Node: ROOT, Line Number 39
                                Current Node: TK_CL, Parent Node: <ioStmt>, Line Number 39
                                Current Node: <var>, Parent Node: <ioStmt>, Line Number 39
                                    Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                        Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                            Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                        Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                Current Node: TK_OP, Parent Node: <ioStmt>, Line Number 39
                                Current Node: TK_READ, Parent Node: <ioStmt>, Line Number 39
                    Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                        Current Node: <assignmentStmt>, Parent Node: <stmt>, Line Number 39
                            Current Node: TK_SEM, Parent Node: <assignmentStmt>, Line Number 39
                            Current Node: <arithmeticExpression>, Parent Node: <assignmentStmt>, Line Number 39
                                Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                    Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                        Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                            Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                        Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                            Current Node: <term>, Parent Node: <t0>, Line Number 39
                                                Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                    Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                    Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                        Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                            Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                            Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                            Current Node: TK_PLUS, Parent Node: <t0>, Line Number 39
                                    Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                        Current Node: <term>, Parent Node: <t0>, Line Number 39
                                            Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                            Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                    Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                        Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                            Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                        Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                        Current Node: TK_PLUS, Parent Node: <t0>, Line Number 39
                                Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                    Current Node: <f1>, Parent Node: <term>, Line Number 39
                                        Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                    Current Node: <factor>, Parent Node: <term>, Line Number 39
                                        Current Node: <var>, Parent Node: <factor>, Line Number 39
                                            Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                    Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                            Current Node: TK_ASSIGNOP, Parent Node: <assignmentStmt>, Line Number 39
                            Current Node: <SingleOrRecId>, Parent Node: <assignmentStmt>, Line Number 39
                                Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                    Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                    Current Node: <assignmentStmt>, Parent Node: <stmt>, Line Number 39
                        Current Node: TK_SEM, Parent Node: <assignmentStmt>, Line Number 39
                        Current Node: <arithmeticExpression>, Parent Node: <assignmentStmt>, Line Number 39
                        Current Node: TK_ASSIGNOP, Parent Node: <assignmentStmt>, Line Number 39
                        Current Node: <SingleOrRecId>, Parent Node: <assignmentStmt>, Line Number 39
                            Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                            Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
            Current Node: <declarations>, Parent Node: <stmts>, Line Number 39
                Current Node: <declarations>, Parent Node: <declarations>, Line Number 39
                    Current Node: <declarations>, Parent Node: <declarations>, Line Number 39
                        Current Node: <declarations>, Parent Node: <declarations>, Line Number 39
                            Current Node: <declarations>, Parent Node: <declarations>, Line Number 39
                                Current Node: EPSILON, Parent Node: <declarations>, Line Number 39
                            Current Node: <declaration>, Parent Node: <declarations>, Line Number 39
                                Current Node: TK_SEM, Parent Node: <declaration>, Line Number 39
                                Current Node: <global_or_not>, Parent Node: <declaration>, Line Number 39
                                    Current Node: EPSILON, Parent Node: <global_or_not>, Line Number 39
                                Current Node: TK_ID, Parent Node: <declaration>, Line Number 39
                                Current Node: TK_COLON, Parent Node: <declaration>, Line Number 39
                                Current Node: <dataType>, Parent Node: <declaration>, Line Number 39
                                    Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                                        Current Node: TK_REAL, Parent Node: <primitiveDatatype>, Line Number 39
                                Current Node: TK_TYPE, Parent Node: <declaration>, Line Number 39
                        Current Node: <declaration>, Parent Node: <declarations>, Line Number 39
                            Current Node: TK_SEM, Parent Node: <declaration>, Line Number 39
                            Current Node: <global_or_not>, Parent Node: <declaration>, Line Number 39
                                Current Node: TK_GLOBAL, Parent Node: <global_or_not>, Line Number 39
                                Current Node: TK_COLON, Parent Node: <global_or_not>, Line Number 39
                            Current Node: TK_ID, Parent Node: <declaration>, Line Number 39
                            Current Node: TK_COLON, Parent Node: <declaration>, Line Number 39
                            Current Node: <dataType>, Parent Node: <declaration>, Line Number 39
                                Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                                    Current Node: TK_INT, Parent Node: <primitiveDatatype>, Line Number 39
                            Current Node: TK_TYPE, Parent Node: <declaration>, Line Number 39
                    Current Node: <declaration>, Parent Node: <declarations>, Line Number 39
                        Current Node: TK_SEM, Parent Node: <declaration>, Line Number 39
                        Current Node: <global_or_not>, Parent Node: <declaration>, Line Number 39
                            Current Node: EPSILON, Parent Node: <global_or_not>, Line Number 39
                        Current Node: TK_ID, Parent Node: <declaration>, Line Number 39
                        Current Node: TK_COLON, Parent Node: <declaration>, Line Number 39
                        Current Node: <dataType>, Parent Node: <declaration>, Line Number 39
                            Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                                Current Node: TK_INT, Parent Node: <primitiveDatatype>, Line Number 39
                        Current Node: TK_TYPE, Parent Node: <declaration>, Line Number 39
                Current Node: <declaration>, Parent Node: <declarations>, Line Number 39
                    Current Node: TK_SEM, Parent Node: <declaration>, Line Number 39
                    Current Node: <global_or_not>, Parent Node: <declaration>, Line Number 39
                        Current Node: EPSILON, Parent Node: <global_or_not>, Line Number 39
                    Current Node: TK_ID, Parent Node: <declaration>, Line Number 39
                    Current Node: TK_COLON, Parent Node: <declaration>, Line Number 39
                    Current Node: <dataType>, Parent Node: <declaration>, Line Number 39
                        Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                            Current Node: TK_INT, Parent Node: <primitiveDatatype>, Line Number 39
                    Current Node: TK_TYPE, Parent Node: <declaration>, Line Number 39
            Current Node: <typeDefinitions>, Parent Node: <stmts>, Line Number 39
                Current Node: EPSILON, Parent Node: <typeDefinitions>, Line Number 39
        Current Node: TK_MAIN, Parent Node: <mainFunction>, Line Number 39
    Current Node: <otherFunctions>, Parent Node: <program>, Line Number 39
        Current Node: <otherFunctions>, Parent Node: <otherFunctions>, Line Number 39
            Current Node: EPSILON, Parent Node: <otherFunctions>, Line Number 39
        Current Node: <function>, Parent Node: <otherFunctions>, Line Number 39
            Current Node: TK_END, Parent Node: <function>, Line Number 39
            Current Node: <stmts>, Parent Node: <function>, Line Number 39
                Current Node: <returnStmt>, Parent Node: <stmts>, Line Number 39
                Current Node: <otherStmts>, Parent Node: <stmts>, Line Number 39
                    Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                        Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                            Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                                Current Node: <otherStmts>, Parent Node: <otherStmts>, Line Number 39
                                Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                                    Current Node: <conditionalStmt>, Parent Node: <stmt>, Line Number 39
                                        Current Node: <optelse>, Parent Node: <conditionalStmt>, Line Number 39
                                            Current Node: TK_ENDIF, Parent Node: <optelse>, Line Number 39
                                            Current Node: <otherStmts>, Parent Node: <optelse>, Line Number 39
                                                Current Node: EPSILON, Parent Node: <otherStmts>, Line Number 39
                                            Current Node: <stmt>, Parent Node: <optelse>, Line Number 39
                                                Current Node: <ioStmt>, Parent Node: <stmt>, Line Number 39
                                                    Current Node: TK_SEM, Parent Node: <ioStmt>, Line Number 39
                                                    Current Node: TK_CL, Parent Node: <ioStmt>, Line Number 39
                                                    Current Node: <var>, Parent Node: <ioStmt>, Line Number 39
                                                        Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                            Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                            Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                    Current Node: TK_OP, Parent Node: <ioStmt>, Line Number 39
                                                    Current Node: TK_WRITE, Parent Node: <ioStmt>, Line Number 39
                                            Current Node: TK_ELSE, Parent Node: <optelse>, Line Number 39
                                        Current Node: <otherStmts>, Parent Node: <conditionalStmt>, Line Number 39
                                            Current Node: EPSILON, Parent Node: <otherStmts>, Line Number 39
                                        Current Node: <stmt>, Parent Node: <conditionalStmt>, Line Number 39
                                            Current Node: <assignmentStmt>, Parent Node: <stmt>, Line Number 39
                                                Current Node: TK_SEM, Parent Node: <assignmentStmt>, Line Number 39
                                                Current Node: <arithmeticExpression>, Parent Node: <assignmentStmt>, Line Number 39
                                                    Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                                    Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                                        Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                            Current Node: <f1>, Parent Node: <f1>, Line Number 39
                                                            Current Node: <f0>, Parent Node: <f1>, Line Number 39
                                                                Current Node: <factor>, Parent Node: <f0>, Line Number 39
                                                                    Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                        Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                                            Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                            Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                                Current Node: TK_DIV, Parent Node: <f0>, Line Number 39
                                                        Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                            Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                                    Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                        Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                                    Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                Current Node: TK_ASSIGNOP, Parent Node: <assignmentStmt>, Line Number 39
                                                Current Node: <SingleOrRecId>, Parent Node: <assignmentStmt>, Line Number 39
                                                    Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                        Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                    Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                        Current Node: TK_THEN, Parent Node: <conditionalStmt>, Line Number 39
                                        Current Node: TK_CL, Parent Node: <conditionalStmt>, Line Number 39
                                        Current Node: <booleanExpression>, Parent Node: <conditionalStmt>, Line Number 39
                                            Current Node: TK_CL, Parent Node: <booleanExpression>, Line Number 39
                                            Current Node: <booleanExpression>, Parent Node: <booleanExpression>, Line Number 39
                                                Current Node: <var>, Parent Node: <booleanExpression>, Line Number 39
                                                    Current Node: TK_RNUM, Parent Node: <var>, Line Number 39
                                                Current Node: <relationalOp>, Parent Node: <booleanExpression>, Line Number 39
                                                    Current Node: TK_GT, Parent Node: <relationalOp>, Line Number 39
                                                Current Node: <var>, Parent Node: <booleanExpression>, Line Number 39
                                                    Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                        Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                            Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                        Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                            Current Node: TK_OP, Parent Node: <booleanExpression>, Line Number 39
                                            Current Node: <logicalOp>, Parent Node: <booleanExpression>, Line Number 39
                                            Current Node: TK_CL, Parent Node: <booleanExpression>, Line Number 39
                                            Current Node: <booleanExpression>, Parent Node: <booleanExpression>, Line Number 39
                                                Current Node: TK_CL, Parent Node: <booleanExpression>, Line Number 39
                                                Current Node: <booleanExpression>, Parent Node: <booleanExpression>, Line Number 39
                                                    Current Node: <var>, Parent Node: <booleanExpression>, Line Number 39
                                                        Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                    Current Node: <relationalOp>, Parent Node: <booleanExpression>, Line Number 39
                                                        Current Node: TK_EQ, Parent Node: <relationalOp>, Line Number 39
                                                    Current Node: <var>, Parent Node: <booleanExpression>, Line Number 39
                                                        Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                            Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                            Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                Current Node: TK_OP, Parent Node: <booleanExpression>, Line Number 39
                                                Current Node: TK_NOT, Parent Node: <booleanExpression>, Line Number 39
                                            Current Node: TK_OP, Parent Node: <booleanExpression>, Line Number 39
                                        Current Node: TK_OP, Parent Node: <conditionalStmt>, Line Number 39
                                        Current Node: TK_IF, Parent Node: <conditionalStmt>, Line Number 39
                            Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                                Current Node: <assignmentStmt>, Parent Node: <stmt>, Line Number 39
                                    Current Node: TK_SEM, Parent Node: <assignmentStmt>, Line Number 39
                                    Current Node: <arithmeticExpression>, Parent Node: <assignmentStmt>, Line Number 39
                                        Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                            Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                                Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                            Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                                Current Node: <term>, Parent Node: <t0>, Line Number 39
                                                    Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                        Current Node: <f1>, Parent Node: <f1>, Line Number 39
                                                            Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                        Current Node: <f0>, Parent Node: <f1>, Line Number 39
                                                            Current Node: <factor>, Parent Node: <f0>, Line Number 39
                                                                Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                    Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                                        Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                            Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                                        Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                            Current Node: TK_MUL, Parent Node: <f0>, Line Number 39
                                                    Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                        Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                            Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                Current Node: TK_PLUS, Parent Node: <t0>, Line Number 39
                                        Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                            Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                            Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                Current Node: TK_CL, Parent Node: <factor>, Line Number 39
                                                Current Node: <arithmeticExpression>, Parent Node: <factor>, Line Number 39
                                                    Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                                        Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                                    Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                                        Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                            Current Node: <f1>, Parent Node: <f1>, Line Number 39
                                                                Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                            Current Node: <f0>, Parent Node: <f1>, Line Number 39
                                                                Current Node: <factor>, Parent Node: <f0>, Line Number 39
                                                                    Current Node: TK_CL, Parent Node: <factor>, Line Number 39
                                                                    Current Node: <arithmeticExpression>, Parent Node: <factor>, Line Number 39
                                                                        Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                            Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                                                                Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                                                            Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                                                                Current Node: <term>, Parent Node: <t0>, Line Number 39
                                                                                    Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                                        Current Node: <f1>, Parent Node: <f1>, Line Number 39
                                                                                            Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                                        Current Node: <f0>, Parent Node: <f1>, Line Number 39
                                                                                            Current Node: <factor>, Parent Node: <f0>, Line Number 39
                                                                                                Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                                    Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                                                            Current Node: TK_MUL, Parent Node: <f0>, Line Number 39
                                                                                    Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                                        Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                            Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                                                Current Node: TK_MINUS, Parent Node: <t0>, Line Number 39
                                                                        Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                            Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                                Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                            Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                                Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                    Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                                    Current Node: TK_OP, Parent Node: <factor>, Line Number 39
                                                                Current Node: TK_MUL, Parent Node: <f0>, Line Number 39
                                                        Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                            Current Node: TK_CL, Parent Node: <factor>, Line Number 39
                                                            Current Node: <arithmeticExpression>, Parent Node: <factor>, Line Number 39
                                                                Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                    Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                                                        Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                                                    Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                                                        Current Node: <term>, Parent Node: <t0>, Line Number 39
                                                                            Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                                Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                            Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                                Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                    Current Node: TK_RNUM, Parent Node: <var>, Line Number 39
                                                                        Current Node: TK_MINUS, Parent Node: <t0>, Line Number 39
                                                                Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                    Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                        Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                    Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                        Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                            Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                                                Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                                    Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                                                Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                            Current Node: TK_OP, Parent Node: <factor>, Line Number 39
                                                Current Node: TK_OP, Parent Node: <factor>, Line Number 39
                                    Current Node: TK_ASSIGNOP, Parent Node: <assignmentStmt>, Line Number 39
                                    Current Node: <SingleOrRecId>, Parent Node: <assignmentStmt>, Line Number 39
                                        Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                            Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                        Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                        Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                            Current Node: <assignmentStmt>, Parent Node: <stmt>, Line Number 39
                                Current Node: TK_SEM, Parent Node: <assignmentStmt>, Line Number 39
                                Current Node: <arithmeticExpression>, Parent Node: <assignmentStmt>, Line Number 39
                                    Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                        Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                    Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                        Current Node: <f1>, Parent Node: <term>, Line Number 39
                                            Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                        Current Node: <factor>, Parent Node: <term>, Line Number 39
                                            Current Node: TK_CL, Parent Node: <factor>, Line Number 39
                                            Current Node: <arithmeticExpression>, Parent Node: <factor>, Line Number 39
                                                Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                                    Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                                Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                                    Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                        Current Node: <f1>, Parent Node: <f1>, Line Number 39
                                                            Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                        Current Node: <f0>, Parent Node: <f1>, Line Number 39
